SMILES,SPLIT
CCN(CC)C(=O)c1ccccc1C(=O)N(CC)CC,train
COc1ccc(C2Cc3cccc(O)c3C(=O)O2)cc1O,train
C#CCN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,train
Cc1c2c(cn1C)NC(=O)CN=C2c1ccccc1,train
CCn1nc(C)c2c1C(c1ccccc1)=NCC(=O)N2,train
Cc1c(NC(=O)c2ccccc2O)c(=O)n(-c2ccccc2)n1C,train
CCn1ccc(NS(=O)(=O)c2ccc(N)cc2)nc1=O,train
Cc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,train
Nc1ccc(S(=O)(=O)Nc2cnccn2)cc1,train
CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1,train
NS(=O)(=O)c1ccc(N2CCCCS2(=O)=O)cc1,train
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(C(F)(F)F)ccc21,train
Cc1nn(C)c2c1C(c1ccccc1F)=NCC(=O)N2C,train
CS(=O)(=O)c1ccc(-c2cn3ccccc3n2)cc1,train
Cc1nn(C)c2c1C(c1cccc(Cl)c1)=NCCN2,train
NS(=O)(=O)c1cc(C(=O)c2ccc(O)cc2)cs1,train
COC1C(O)C(CO)OC1n1cnc2c(N)ncnc21,train
N#Cc1ccc(Nc2ncnc3c2CCC3O)cc1,train
CN(C)c1ncnc2c1ncn2Cc1ccccc1,train
CCOC(=O)n1nc(N)c2c1CN(C(=O)OC(C)(C)C)C2,train
O=C1c2cccnc2CN1Cc1c(F)cccc1F,train
COc1ccc(CN2Cc3ncccc3C2=O)cc1,train
O=C1c2cccnc2CN1Cc1ccc(Cl)cc1,train
O=C1c2cccnc2CN1Cc1cccc(Cl)c1,train
O=C1c2cccnc2CN1Cc1ccccc1C(F)(F)F,train
CCOc1ccnc(N2CCN(C(=O)c3sccc3C#N)CC2)n1,train
CCc1nc(C#N)c(N2CCc3ccccc3CC2)nc1C,train
COc1cccc(-c2csc(-c3cccnc3)n2)c1,train
